District,Taluka,Circle,Actual_Rainfall_11_Sep,CSA_Predicted_Rainfall_11_Sep,Absolute_Error,Rainfall_Category,Model_Used
Parbhani,Parbhani,Parbhani,17.0,14.9967,2.0033,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Parbhani,Pedgaon,15.0,15.2333,0.2333,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Parbhani,Jamb,16.0,15.82,0.18,Moderate Rainfall,CSA-Optimized Random Forest
Parbhani,Parbhani,Zari,18.0,17.24,0.76,Moderate Rainfall,CSA-Optimized Random Forest
Parbhani,Parbhani,Singnapur,12.0,13.1267,1.1267,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Parbhani,Daithana,13.0,14.3267,1.3267,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Parbhani,Pingali,16.0,15.9333,0.0667,Moderate Rainfall,CSA-Optimized Random Forest
Parbhani,Parbhani,Parbhani Gramin,16.0,15.82,0.18,Moderate Rainfall,CSA-Optimized Random Forest
Parbhani,Parbhani,Takli-kumbhkarn,16.0,15.8933,0.1067,Moderate Rainfall,CSA-Optimized Random Forest
Parbhani,Parbhani,Parabhani,14.0,16.16,2.16,Moderate Rainfall,CSA-Optimized Random Forest
Parbhani,Gangakhed,Gangakhed,11.0,11.4867,0.4867,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Gangakhed,Mahatpuri,10.0,10.7733,0.7733,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Gangakhed,Makhani,12.0,12.9533,0.9533,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Gangakhed,Rani,11.0,11.3467,0.3467,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Gangakhed,Pimpaldari,15.0,13.746,1.254,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Gangakhed,Gangakhed,11.0,11.4733,0.4733,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Pathari,Pathri,16.0,14.6987,1.3013,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Pathari,Babalgaon,15.0,14.2687,0.7313,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Pathari,Hadgaon,14.0,14.4173,0.4173,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Pathari,kasapuri,17.0,16.26,0.74,Moderate Rainfall,CSA-Optimized Random Forest
Parbhani,Pathari,Pathari,16.0,15.9267,0.0733,Moderate Rainfall,CSA-Optimized Random Forest
Parbhani,Jintur,Jintur,19.0,18.6533,0.3467,Moderate Rainfall,CSA-Optimized Random Forest
Parbhani,Jintur,Sangawi,18.0,17.9507,0.0493,Moderate Rainfall,CSA-Optimized Random Forest
Parbhani,Jintur,Bamani,21.0,19.5107,1.4893,Moderate Rainfall,CSA-Optimized Random Forest
Parbhani,Jintur,Bori,16.0,16.4467,0.4467,Moderate Rainfall,CSA-Optimized Random Forest
Parbhani,Jintur,Adgaon,20.0,18.5173,1.4827,Moderate Rainfall,CSA-Optimized Random Forest
Parbhani,Jintur,Charthana,18.0,17.3267,0.6733,Moderate Rainfall,CSA-Optimized Random Forest
Parbhani,Jintur,Waghi Dhanora,15.0,16.082,1.082,Moderate Rainfall,CSA-Optimized Random Forest
Parbhani,Jintur,Dudhgaon,16.0,16.4067,0.4067,Moderate Rainfall,CSA-Optimized Random Forest
Parbhani,Jintur,Jintur,22.0,20.4487,1.5513,Moderate Rainfall,CSA-Optimized Random Forest
Parbhani,Purna,Purna,17.0,16.04,0.96,Moderate Rainfall,CSA-Optimized Random Forest
Parbhani,Purna,Tadakalas,16.0,15.9333,0.0667,Moderate Rainfall,CSA-Optimized Random Forest
Parbhani,Purna,Limala,15.0,14.6133,0.3867,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Purna,Kanteshwar,16.0,16.0,0.0,Moderate Rainfall,CSA-Optimized Random Forest
Parbhani,Purna,Chudawa,16.0,15.5933,0.4067,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Purna,Kawalgaon,15.0,15.0267,0.0267,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Purna,Purna,18.0,17.0867,0.9133,Moderate Rainfall,CSA-Optimized Random Forest
Parbhani,Palam,Palam,12.0,12.5933,0.5933,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Palam,Chatori,11.0,11.54,0.54,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Palam,Banwas,14.0,13.4333,0.5667,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Palam,Pethshivani,11.0,11.8467,0.8467,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Palam,RavRajur,12.0,12.78,0.78,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Palam,Palam,15.0,14.0867,0.9133,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Selu,Selu,13.0,13.68,0.68,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Selu,Deulgaon,14.0,14.4667,0.4667,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Selu,Walur,15.0,15.36,0.36,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Selu,Kupta,16.0,15.8067,0.1933,Moderate Rainfall,CSA-Optimized Random Forest
Parbhani,Selu,Chikalthana,13.0,14.2547,1.2547,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Selu,Moregaon,16.0,14.6533,1.3467,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Selu,Selu,15.0,15.08,0.08,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Sonpeth,Sonpeth,15.0,13.7787,1.2213,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Sonpeth,Awalgaon,14.0,13.9733,0.0267,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Sonpeth,Shelgaon,14.0,13.96,0.04,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Sonpeth,Wadgaon,8.0,9.8467,1.8467,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Sonpeth,Sonpeth,14.0,13.9867,0.0133,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Manvat,Manwat,17.0,16.3667,0.6333,Moderate Rainfall,CSA-Optimized Random Forest
Parbhani,Manvat,Kekarjawala,16.0,15.1133,0.8867,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Manvat,Kolha,16.0,15.6933,0.3067,Moderate Rainfall,CSA-Optimized Random Forest
Parbhani,Manvat,Tadborgaon,14.0,14.6267,0.6267,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Manvat,Rampuri,16.0,14.1933,1.8067,Light Rainfall,CSA-Optimized Random Forest
Parbhani,Manvat,Manwat,17.0,16.54,0.46,Moderate Rainfall,CSA-Optimized Random Forest
Average,DISTRICT,Parbhani,0.3,5.6407,5.3407,Light Rainfall,CSA-Optimized Random Forest
