District,Taluka,Circle,Actual_Rainfall_11_Sep,Predicted_Rainfall_11_Sep,Absolute_Error,Prediction_Status,Model_Used
Parbhani,Parbhani,Parbhani,17.0,14.8826,2.1174,Light Rainfall,Random Forest
Parbhani,Parbhani,Pedgaon,15.0,15.2676,0.2676,Light Rainfall,Random Forest
Parbhani,Parbhani,Jamb,16.0,15.7634,0.2366,Moderate Rainfall,Random Forest
Parbhani,Parbhani,Zari,18.0,17.3026,0.6974,Moderate Rainfall,Random Forest
Parbhani,Parbhani,Singnapur,12.0,13.1846,1.1846,Light Rainfall,Random Forest
Parbhani,Parbhani,Daithana,13.0,14.2229,1.2229,Light Rainfall,Random Forest
Parbhani,Parbhani,Pingali,16.0,15.8303,0.1697,Moderate Rainfall,Random Forest
Parbhani,Parbhani,Parbhani Gramin,16.0,15.8498,0.1502,Moderate Rainfall,Random Forest
Parbhani,Parbhani,Takli-kumbhkarn,16.0,15.9226,0.0774,Moderate Rainfall,Random Forest
Parbhani,Parbhani,Parabhani,14.0,16.2003,2.2003,Moderate Rainfall,Random Forest
Parbhani,Gangakhed,Gangakhed,11.0,11.3675,0.3675,Light Rainfall,Random Forest
Parbhani,Gangakhed,Mahatpuri,10.0,10.9276,0.9276,Light Rainfall,Random Forest
Parbhani,Gangakhed,Makhani,12.0,12.7646,0.7646,Light Rainfall,Random Forest
Parbhani,Gangakhed,Rani,11.0,11.3244,0.3244,Light Rainfall,Random Forest
Parbhani,Gangakhed,Pimpaldari,15.0,13.7756,1.2244,Light Rainfall,Random Forest
Parbhani,Gangakhed,Gangakhed,11.0,11.506,0.506,Light Rainfall,Random Forest
Parbhani,Pathari,Pathri,16.0,14.9395,1.0605,Light Rainfall,Random Forest
Parbhani,Pathari,Babalgaon,15.0,14.4918,0.5082,Light Rainfall,Random Forest
Parbhani,Pathari,Hadgaon,14.0,14.3474,0.3474,Light Rainfall,Random Forest
Parbhani,Pathari,kasapuri,17.0,16.1253,0.8747,Moderate Rainfall,Random Forest
Parbhani,Pathari,Pathari,16.0,15.8275,0.1725,Moderate Rainfall,Random Forest
Parbhani,Jintur,Jintur,19.0,18.5127,0.4873,Moderate Rainfall,Random Forest
Parbhani,Jintur,Sangawi,18.0,18.0628,0.0628,Moderate Rainfall,Random Forest
Parbhani,Jintur,Bamani,21.0,19.4195,1.5805,Moderate Rainfall,Random Forest
Parbhani,Jintur,Bori,16.0,16.2642,0.2642,Moderate Rainfall,Random Forest
Parbhani,Jintur,Adgaon,20.0,18.2195,1.7805,Moderate Rainfall,Random Forest
Parbhani,Jintur,Charthana,18.0,17.3923,0.6077,Moderate Rainfall,Random Forest
Parbhani,Jintur,Waghi Dhanora,15.0,15.7627,0.7627,Moderate Rainfall,Random Forest
Parbhani,Jintur,Dudhgaon,16.0,16.2565,0.2565,Moderate Rainfall,Random Forest
Parbhani,Jintur,Jintur,22.0,20.4359,1.5641,Moderate Rainfall,Random Forest
Parbhani,Purna,Purna,17.0,15.784,1.216,Moderate Rainfall,Random Forest
Parbhani,Purna,Tadakalas,16.0,15.891,0.109,Moderate Rainfall,Random Forest
Parbhani,Purna,Limala,15.0,14.721,0.279,Light Rainfall,Random Forest
Parbhani,Purna,Kanteshwar,16.0,15.9999,0.0001,Moderate Rainfall,Random Forest
Parbhani,Purna,Chudawa,16.0,15.5603,0.4397,Light Rainfall,Random Forest
Parbhani,Purna,Kawalgaon,15.0,15.174,0.174,Light Rainfall,Random Forest
Parbhani,Purna,Purna,18.0,16.9863,1.0137,Moderate Rainfall,Random Forest
Parbhani,Palam,Palam,12.0,12.6289,0.6289,Light Rainfall,Random Forest
Parbhani,Palam,Chatori,11.0,11.4344,0.4344,Light Rainfall,Random Forest
Parbhani,Palam,Banwas,14.0,13.5282,0.4718,Light Rainfall,Random Forest
Parbhani,Palam,Pethshivani,11.0,11.976,0.976,Light Rainfall,Random Forest
Parbhani,Palam,RavRajur,12.0,12.6209,0.6209,Light Rainfall,Random Forest
Parbhani,Palam,Palam,15.0,14.046,0.954,Light Rainfall,Random Forest
Parbhani,Selu,Selu,13.0,13.6532,0.6532,Light Rainfall,Random Forest
Parbhani,Selu,Deulgaon,14.0,14.4066,0.4066,Light Rainfall,Random Forest
Parbhani,Selu,Walur,15.0,15.3064,0.3064,Light Rainfall,Random Forest
Parbhani,Selu,Kupta,16.0,15.7493,0.2507,Moderate Rainfall,Random Forest
Parbhani,Selu,Chikalthana,13.0,14.1315,1.1315,Light Rainfall,Random Forest
Parbhani,Selu,Moregaon,16.0,14.7682,1.2318,Light Rainfall,Random Forest
Parbhani,Selu,Selu,15.0,14.9946,0.0054,Light Rainfall,Random Forest
Parbhani,Sonpeth,Sonpeth,15.0,13.6512,1.3488,Light Rainfall,Random Forest
Parbhani,Sonpeth,Awalgaon,14.0,13.9674,0.0326,Light Rainfall,Random Forest
Parbhani,Sonpeth,Shelgaon,14.0,13.9334,0.0666,Light Rainfall,Random Forest
Parbhani,Sonpeth,Wadgaon,8.0,9.578,1.578,Light Rainfall,Random Forest
Parbhani,Sonpeth,Sonpeth,14.0,13.9814,0.0186,Light Rainfall,Random Forest
Parbhani,Manvat,Manwat,17.0,16.3912,0.6088,Moderate Rainfall,Random Forest
Parbhani,Manvat,Kekarjawala,16.0,15.2664,0.7336,Light Rainfall,Random Forest
Parbhani,Manvat,Kolha,16.0,15.4791,0.5209,Light Rainfall,Random Forest
Parbhani,Manvat,Tadborgaon,14.0,14.66,0.66,Light Rainfall,Random Forest
Parbhani,Manvat,Rampuri,16.0,14.1328,1.8672,Light Rainfall,Random Forest
Parbhani,Manvat,Manwat,17.0,16.4452,0.5548,Moderate Rainfall,Random Forest
Average,DISTRICT,Parbhani,0.3,5.4912,5.1912,Light Rainfall,Random Forest
